2021-09-25 01:51:50,0,entering,1,1,0,174,131
2021-09-25 01:58:31,0,leaving,0,0,0,174,131
2021-09-25 02:02:19,0,IR,0,1,0,174,131
2021-09-25 02:02:22,0,entering,1,1,0,175,132
2021-09-25 02:45:54,0,IR,0,1,0,175,132
2021-09-25 02:45:57,0,entering,1,1,0,176,133
2021-09-25 11:08:07,0,leaving,0,0,0,176,133
2021-09-25 12:04:14,0,leaving,0,0,0,177,133
2021-09-25 12:08:12,0,leaving,0,0,0,177,133
2021-09-25 12:57:13,0,leaving,0,0,0,178,133
2021-09-25 13:12:18,0,entering,1,1,13.182563543319702,179,134
2021-09-25 13:12:21,0,entering,1,1,0,179,134
2021-09-25 14:26:39,0,leaving,0,0,0,179,134
2021-09-25 15:41:28,0,IR,0,1,0,179,134
2021-09-25 15:41:31,0,entering,1,1,0,180,135
2021-09-25 15:44:05,0,IR,0,1,0,180,135
2021-09-25 15:44:08,0,entering,1,1,0,181,136
2021-09-25 16:01:08,0,leaving,0,0,0,181,136
2021-09-25 16:10:17,0,IR,0,1,0,181,136
2021-09-25 16:10:20,0,entering,1,1,0,182,137
2021-09-25 16:21:20,0,IR,0,1,0,182,137
2021-09-25 16:21:23,0,entering,1,1,0,183,138
2021-09-25 17:58:12,0,leaving,0,0,0,183,138
2021-09-25 18:08:48,0,entering,1,1,104.50527858734131,184,139
2021-09-25 18:08:51,0,entering,1,1,0,184,139
2021-09-25 18:54:25,0,leaving,0,0,0,184,139
2021-09-25 19:55:36,0,leaving,0,0,0,185,139
2021-09-25 20:06:41,0,IR,0,1,0,185,139
2021-09-25 20:06:44,0,entering,1,1,0,186,140
2021-09-25 20:49:45,0,leaving,0,0,0,186,140
2021-09-25 21:05:38,0,IR,0,1,0,186,140
2021-09-25 21:05:41,0,entering,1,1,0,187,141
2021-09-25 21:38:26,0,leaving,0,0,0,187,141
2021-09-25 21:51:46,0,IR,0,1,0,187,141
2021-09-25 21:51:49,0,entering,1,1,0,188,142
2021-09-25 21:54:17,0,leaving,0,0,0,188,142
2021-09-25 22:02:37,0,entering,1,1,71.06382322311401,189,143
2021-09-25 22:02:41,0,entering,1,1,0,189,143
2021-09-25 22:59:52,0,leaving,0,0,0,189,143
2021-09-25 23:03:44,0,IR,0,1,0,189,143
2021-09-25 23:03:47,0,entering,1,1,0,190,144
2021-09-25 23:32:02,0,IR,0,1,0,190,144
2021-09-25 23:32:05,0,entering,1,1,0,191,145
2021-09-26 10:17:46,0,entering,1,1,6.5449371337890625,192,146
2021-09-26 10:17:49,0,entering,1,1,0,192,146
2021-09-26 11:02:15,0,leaving,0,0,0,192,146
2021-09-26 11:13:20,0,IR,0,1,0,192,146
2021-09-26 11:13:23,0,entering,1,1,0,193,147
2021-09-26 11:35:06,0,leaving,0,0,0,193,147
2021-09-26 13:00:51,0,IR,0,1,0,193,147
2021-09-26 13:00:54,0,entering,1,1,0,194,148
2021-09-26 13:00:57,0,IR,0,1,0,194,148
2021-09-26 13:01:00,0,entering,1,1,0,195,149
2021-09-26 13:03:40,0,leaving,0,0,0,195,149
2021-09-26 13:09:30,0,leaving,0,0,0,195,149
2021-09-26 13:09:57,0,IR,0,1,0,195,149
2021-09-26 13:10:00,0,entering,1,1,0,196,150
2021-09-26 13:10:42,0,entering,1,1,9.554511547088623,197,151
2021-09-26 13:10:45,0,entering,1,1,0,197,151
2021-09-26 13:40:57,0,leaving,0,0,0,197,151
2021-09-26 14:10:26,0,IR,0,1,0,197,151
2021-09-26 14:10:29,0,entering,1,1,0,198,152
2021-09-26 14:53:57,0,leaving,0,0,0,198,152
2021-09-26 15:08:59,0,leaving,0,0,0,199,152
2021-09-26 17:06:10,0,IR,0,1,0,199,152
2021-09-26 17:06:13,0,entering,1,1,0,200,153
2021-09-26 17:10:17,0,entering,1,1,7.409260272979736,201,154
2021-09-26 17:10:20,0,entering,1,1,0,201,154
2021-09-26 17:16:08,0,IR,0,1,0,201,154
2021-09-26 17:16:11,0,entering,1,1,0,202,155
2021-09-26 18:07:35,0,leaving,0,0,0,202,155
2021-09-26 18:22:22,0,entering,1,1,57.50215029716492,203,156
2021-09-26 18:22:25,0,entering,1,1,0,203,156
2021-09-26 18:57:51,0,leaving,0,0,0,203,156
2021-09-26 19:10:43,0,IR,0,1,0,203,156
2021-09-26 19:10:46,0,entering,1,1,0,204,157
2021-09-26 19:13:43,0,leaving,0,0,0,204,157
2021-09-26 20:53:00,0,IR,0,1,0,204,157
2021-09-26 20:53:03,0,entering,1,1,0,205,158
2021-09-26 20:56:52,0,leaving,0,0,0,205,158
2021-09-26 21:08:00,0,IR,0,1,0,205,158
2021-09-26 21:08:03,0,entering,1,1,0,206,159
2021-09-26 22:14:42,0,leaving,0,0,0,207,159
2021-09-26 22:18:05,0,IR,0,1,0,207,159
2021-09-26 22:18:08,0,entering,1,1,0,208,160
2021-09-27 09:20:45,0,IR,0,1,0,208,160
2021-09-27 09:20:48,0,entering,1,1,0,209,161
2021-09-27 09:35:34,0,leaving,0,0,0,209,161
2021-09-27 10:12:40,0,leaving,0,0,0,209,161
2021-09-27 10:25:06,0,IR,0,1,0,209,161
2021-09-27 10:25:09,0,entering,1,1,0,210,162
2021-09-27 10:59:18,0,leaving,0,0,0,210,162
2021-09-27 11:04:43,0,entering,1,1,32.74354791641235,211,163
2021-09-27 11:04:46,0,entering,1,1,0,211,163
2021-09-27 11:50:45,0,leaving,0,0,0,211,163
2021-09-27 12:04:54,0,entering,1,1,46.91087508201599,212,164
2021-09-27 12:04:58,0,entering,1,1,0,212,164
2021-09-27 13:24:13,0,leaving,0,0,0,212,164
2021-09-27 13:32:28,0,entering,1,1,116.36125636100769,213,165
2021-09-27 13:32:31,0,entering,1,1,0,213,165
2021-09-27 13:47:31,0,entering,1,1,11.944592237472534,214,166
2021-09-27 13:47:34,0,entering,1,1,0,214,166
2021-09-27 14:04:40,0,leaving,0,0,0,214,166
2021-09-27 14:43:42,0,IR,0,1,0,214,166
2021-09-27 14:43:45,0,entering,1,1,0,215,167
2021-09-27 14:49:08,0,leaving,0,0,0,215,167
2021-09-27 15:42:18,0,entering,1,1,6.302531003952026,216,168
2021-09-27 15:42:21,0,entering,1,1,0,216,168
2021-09-27 17:18:57,0,leaving,0,0,0,216,168
2021-09-27 17:23:02,0,IR,0,1,0,216,168
2021-09-27 17:23:05,0,entering,1,1,0,217,169
2021-09-27 18:10:17,0,leaving,0,0,0,217,169
2021-09-27 18:43:11,0,leaving,0,0,0,218,169
2021-09-27 18:45:33,0,IR,0,1,0,218,169
2021-09-27 18:45:37,0,entering,1,1,0,219,170
2021-09-27 20:25:16,0,leaving,0,0,0,219,170
2021-09-27 20:31:13,0,IR,0,1,0,219,170
2021-09-27 20:31:16,0,entering,1,1,0,220,171
2021-09-27 20:35:03,0,leaving,0,0,0,220,171
2021-09-27 20:48:28,0,IR,0,1,0,220,171
2021-09-27 20:48:31,0,entering,1,1,0,221,172
2021-09-27 21:29:19,0,leaving,0,0,0,221,172
2021-09-27 21:53:42,0,leaving,0,0,0,221,172
2021-09-27 22:00:54,0,entering,1,1,11.153717517852783,222,173
2021-09-27 22:00:57,0,entering,1,1,0,222,173
2021-09-27 22:57:11,0,leaving,0,0,0,222,173
2021-09-27 23:16:25,0,IR,0,1,0,222,173
2021-09-27 23:16:28,0,entering,1,1,0,223,174
2021-09-28 00:10:34,0,IR,0,1,0,223,174
2021-09-28 00:10:37,0,entering,1,1,0,224,175
2021-09-28 09:33:28,0,leaving,0,0,0,224,175
2021-09-28 09:38:26,0,entering,1,1,16.23512578010559,225,176
2021-09-28 09:38:29,0,entering,1,1,0,225,176
2021-09-28 09:47:56,0,leaving,0,0,0,225,176
2021-09-28 10:52:38,0,IR,0,1,0,225,176
2021-09-28 10:52:41,0,entering,1,1,0,226,177
2021-09-28 13:07:16,0,leaving,0,0,0,226,177
2021-09-28 13:23:05,0,IR,0,1,0,227,177
2021-09-28 13:23:08,0,entering,1,1,0,228,178
2021-09-28 14:32:14,0,IR,0,1,0,228,178
2021-09-28 14:32:17,0,entering,1,1,0,229,179
2021-09-28 15:49:01,0,leaving,0,0,0,229,179
2021-09-28 16:00:03,0,IR,0,1,0,229,179
2021-09-28 16:00:06,0,entering,1,1,0,230,180
2021-09-28 17:03:57,0,leaving,0,0,0,230,180
2021-09-28 17:04:30,0,leaving,0,0,0,230,180
2021-09-28 17:47:24,0,entering,1,1,9.58393383026123,231,181
2021-09-28 17:47:27,0,entering,1,1,0,231,181
2021-09-28 18:45:35,0,leaving,0,0,0,231,181
2021-09-28 18:49:37,0,entering,1,1,53.77518343925476,232,182
2021-09-28 18:49:40,0,entering,1,1,0,232,182
2021-09-28 19:27:33,0,leaving,0,0,0,232,182
2021-09-28 21:08:07,0,IR,0,1,0,232,182
2021-09-28 21:08:10,0,entering,1,1,0,233,183
2021-09-28 21:25:59,0,IR,0,1,0,233,183
2021-09-28 21:26:02,0,entering,1,1,0,234,184
2021-09-28 22:12:42,0,leaving,0,0,0,234,184
2021-09-28 22:16:57,0,IR,0,1,0,234,184
2021-09-28 22:17:00,0,entering,1,1,0,235,185
2021-09-28 22:19:55,0,leaving,0,0,0,235,185
2021-09-29 07:09:39,0,leaving,0,0,0,235,185
2021-09-29 07:16:51,0,IR,0,1,0,235,185
2021-09-29 07:16:54,0,entering,1,1,0,236,186
2021-09-29 07:49:56,0,leaving,0,0,0,236,186
2021-09-29 07:54:07,0,entering,1,1,38.645323753356934,237,187
2021-09-29 07:54:10,0,entering,1,1,0,237,187
2021-09-29 08:03:40,0,leaving,0,0,0,237,187
2021-09-29 08:24:11,0,IR,0,1,0,237,187
2021-09-29 08:24:14,0,entering,1,1,0,238,188
2021-09-29 08:50:40,0,leaving,0,0,0,238,188
2021-09-29 08:54:18,0,leaving,0,0,0,238,188
2021-09-29 10:16:18,0,leaving,0,0,0,238,188
2021-09-29 10:25:53,0,IR,0,1,0,238,188
2021-09-29 10:25:56,0,entering,1,1,0,239,189
2021-09-29 10:45:23,0,leaving,0,0,0,239,189
2021-09-29 10:51:14,0,IR,0,1,0,239,189
2021-09-29 10:51:17,0,entering,1,1,0,240,190
2021-09-29 10:56:48,0,leaving,0,0,0,240,190
2021-09-29 10:59:46,0,IR,0,1,0,240,190
2021-09-29 10:59:49,0,entering,1,1,0,241,191
2021-09-29 11:00:21,0,leaving,0,0,0,241,191
2021-09-29 11:23:17,0,leaving,0,0,0,241,191
2021-09-29 12:13:22,0,leaving,0,0,0,241,191
2021-09-29 12:20:36,0,leaving,0,0,0,242,191
2021-09-29 14:51:44,0,leaving,0,0,0,242,191
2021-09-29 15:03:09,0,IR,0,1,0,242,191
2021-09-29 15:03:12,0,entering,1,1,0,243,192
2021-09-29 15:06:07,0,leaving,0,0,0,243,192
2021-09-29 15:31:15,0,leaving,0,0,0,243,192
2021-09-29 15:36:26,0,IR,0,1,0,243,192
2021-09-29 15:36:29,0,entering,1,1,0,244,193
2021-09-29 15:38:42,0,leaving,0,0,0,244,193
2021-09-29 18:21:32,0,leaving,0,0,0,244,193
2021-09-29 18:24:44,0,entering,1,1,11.498360872268677,245,194
2021-09-29 18:24:48,0,entering,1,1,0,245,194
2021-09-29 19:07:02,0,entering,1,1,24.320449352264404,246,195
2021-09-29 19:07:05,0,entering,1,1,0,246,195
2021-09-29 19:13:54,0,leaving,0,0,0,246,195
2021-09-29 20:58:29,0,leaving,0,0,0,247,195
2021-09-29 21:04:29,0,entering,1,1,8.503611087799072,248,196
2021-09-29 21:04:33,0,entering,1,1,0,248,196
2021-09-29 21:05:49,0,leaving,0,0,0,248,196
2021-09-29 21:52:34,0,IR,0,1,0,248,196
2021-09-29 21:52:37,0,entering,1,1,0,249,197
2021-09-29 22:20:52,0,leaving,0,0,0,249,197
2021-09-29 22:26:50,0,IR,0,1,0,249,197
2021-09-29 22:26:53,0,entering,1,1,0,250,198
2021-09-29 22:37:19,0,IR,0,1,0,250,198
2021-09-29 22:37:22,0,entering,1,1,0,251,199
2021-09-30 08:50:37,0,leaving,0,0,0,251,199
2021-09-30 08:50:51,0,leaving,0,0,0,251,199
2021-09-30 08:55:51,0,entering,1,1,34.573190212249756,252,200
2021-09-30 08:55:54,0,entering,1,1,0,252,200
2021-09-30 09:01:22,0,leaving,0,0,0,252,200
2021-09-30 09:04:38,0,leaving,0,0,0,252,200
2021-09-30 09:08:47,0,leaving,0,0,0,252,200
2021-09-30 09:46:23,0,leaving,0,0,0,252,200
2021-09-30 10:08:19,0,IR,0,1,0,252,200
2021-09-30 10:08:23,0,entering,1,1,0,253,201
2021-09-30 11:06:57,0,leaving,0,0,0,253,201
2021-09-30 11:11:07,0,leaving,0,0,0,253,201
2021-09-30 11:15:08,0,IR,0,1,0,253,201
2021-09-30 11:15:11,0,entering,1,1,0,254,202
2021-09-30 11:18:30,0,IR,0,1,0,254,202
2021-09-30 11:18:33,0,entering,1,1,0,255,203
2021-09-30 12:10:20,0,leaving,0,0,0,255,203
2021-09-30 12:14:00,0,leaving,0,0,0,255,203
2021-09-30 12:54:34,0,leaving,0,0,0,255,203
2021-09-30 13:06:18,0,leaving,0,0,0,255,203
2021-09-30 13:06:39,0,leaving,0,0,0,255,203
2021-09-30 13:32:06,0,entering,1,1,43.924896001815796,256,204
2021-09-30 13:32:09,0,entering,1,1,0,256,204
2021-09-30 13:54:02,0,IR,0,1,0,256,204
2021-09-30 13:54:05,0,entering,1,1,0,257,205
2021-09-30 13:57:25,0,leaving,0,0,0,257,205
2021-09-30 17:17:46,0,leaving,0,0,0,258,205
2021-09-30 17:32:37,0,entering,1,1,99.19964814186096,259,206
2021-09-30 17:32:40,0,entering,1,1,0,259,206
2021-09-30 17:53:25,0,leaving,0,0,0,259,206
2021-09-30 18:02:53,0,IR,0,1,0,259,206
2021-09-30 18:02:56,0,entering,1,1,0,260,207
2021-09-30 18:36:14,0,leaving,0,0,0,260,207
2021-09-30 19:35:33,0,leaving,0,0,0,262,207
2021-09-30 19:35:56,0,leaving,0,0,0,262,207
2021-09-30 21:15:33,0,leaving,0,0,0,263,207
2021-09-30 21:27:18,0,IR,0,1,0,263,207
2021-09-30 21:27:21,0,entering,1,1,0,264,208
2021-09-30 22:31:54,0,leaving,0,0,0,264,208
2021-09-30 22:35:36,0,IR,0,1,0,264,208
2021-09-30 22:35:39,0,entering,1,1,0,265,209
2021-10-01 08:33:37,0,leaving,0,0,0,265,209
2021-10-01 08:37:02,0,entering,1,1,8.958929300308228,266,210
2021-10-01 08:37:05,0,entering,1,1,0,266,210
2021-10-01 09:43:45,0,IR,0,1,0,266,210
2021-10-01 09:43:48,0,entering,1,1,0,267,211
2021-10-01 10:02:54,0,leaving,0,0,0,267,211
2021-10-01 10:10:20,0,IR,0,1,0,267,211
2021-10-01 10:10:23,0,entering,1,1,0,268,212
2021-10-01 11:47:06,0,leaving,0,0,0,268,212
2021-10-01 11:52:29,0,entering,1,1,75.48665237426758,269,213
2021-10-01 11:52:32,0,entering,1,1,0,269,213
2021-10-01 11:54:37,0,leaving,0,0,0,269,213
2021-10-01 12:35:14,0,leaving,0,0,0,269,213
2021-10-01 13:02:31,0,IR,0,1,0,269,213
2021-10-01 13:02:34,0,entering,1,1,0,270,214
2021-10-01 13:40:11,0,leaving,0,0,0,270,214
2021-10-01 14:59:27,0,leaving,0,0,0,270,214
2021-10-01 16:04:02,0,leaving,0,0,0,272,214
2021-10-01 16:04:11,0,entering,1,1,17.073274612426758,272,215
2021-10-01 16:04:14,0,entering,1,1,0,272,215
2021-10-01 16:08:33,0,IR,0,1,0,272,215
2021-10-01 16:08:36,0,entering,1,1,0,273,216
2021-10-01 17:01:45,0,leaving,0,0,0,273,216
2021-10-01 17:15:10,0,IR,0,1,0,273,216
2021-10-01 17:15:13,0,entering,1,1,0,274,217
2021-10-01 17:52:10,0,entering,1,1,10.99009370803833,275,218
2021-10-01 17:52:13,0,entering,1,1,0,275,218
2021-10-01 18:02:23,0,leaving,0,0,0,275,218
2021-10-01 18:03:20,0,leaving,0,0,0,275,218
2021-10-01 20:25:56,0,entering,1,1,8.922145128250122,276,219
2021-10-01 20:25:59,0,entering,1,1,0,276,219
2021-10-01 20:31:18,0,leaving,0,0,0,276,219
2021-10-01 20:43:44,0,entering,1,1,9.326378345489502,277,220
2021-10-01 20:43:48,0,entering,1,1,0,277,220
2021-10-01 20:58:39,0,leaving,0,0,0,277,220
2021-10-01 21:01:56,0,IR,0,1,0,277,220
2021-10-01 21:01:59,0,entering,1,1,0,278,221
2021-10-01 21:05:23,0,entering,1,1,90.49601888656616,279,222
2021-10-01 21:05:26,0,entering,1,1,0,279,222
2021-10-01 21:49:34,0,IR,0,1,0,279,222
2021-10-01 21:49:37,0,entering,1,1,0,280,223
2021-10-01 22:00:15,0,IR,0,1,0,280,223
2021-10-01 22:00:18,0,entering,1,1,0,281,224
2021-10-01 22:13:17,0,leaving,0,0,0,281,224
2021-10-02 00:17:57,0,leaving,0,0,0,282,224
2021-10-02 00:22:17,0,IR,0,1,0,282,224
2021-10-02 00:22:20,0,entering,1,1,0,283,225
2021-10-02 10:57:50,0,leaving,0,0,0,283,225
2021-10-02 11:01:28,0,entering,1,1,7.4544196128845215,284,226
2021-10-02 11:01:31,0,entering,1,1,0,284,226
2021-10-02 11:31:27,0,leaving,0,0,0,284,226
2021-10-02 12:17:54,0,IR,0,1,0,284,226
2021-10-02 12:17:57,0,entering,1,1,0,285,227
2021-10-02 12:19:00,0,leaving,0,0,0,285,227
2021-10-02 13:01:35,0,leaving,0,0,0,285,227
2021-10-02 15:02:16,0,IR,0,1,0,285,227
2021-10-02 15:02:19,0,entering,1,1,0,286,228
2021-10-02 15:10:01,0,entering,1,1,27.822120666503906,287,229
2021-10-02 15:10:04,0,entering,1,1,0,287,229
2021-10-02 15:41:25,0,leaving,0,0,0,287,229
2021-10-02 17:07:58,0,IR,0,1,0,287,229
2021-10-02 17:08:01,0,entering,1,1,0,288,230
2021-10-02 17:43:04,0,leaving,0,0,0,288,230
2021-10-02 19:36:50,0,IR,0,1,0,288,230
2021-10-02 19:36:53,0,entering,1,1,0,289,231
2021-10-02 19:41:43,0,leaving,0,0,0,289,231
2021-10-02 19:52:42,0,IR,0,1,0,290,231
2021-10-02 19:52:45,0,entering,1,1,0,291,232
2021-10-02 20:40:44,0,leaving,0,0,0,291,232
2021-10-02 20:46:36,0,IR,0,1,0,291,232
2021-10-02 20:46:39,0,entering,1,1,0,292,233
2021-10-02 20:52:55,0,leaving,0,0,0,292,233
2021-10-02 20:56:23,0,IR,0,1,0,292,233
2021-10-02 20:56:26,0,entering,1,1,0,293,234
2021-10-02 21:57:12,0,IR,0,1,0,293,234
2021-10-02 21:57:15,0,entering,1,1,0,294,235
2021-10-02 22:09:58,0,leaving,0,0,0,294,235
2021-10-03 01:35:46,0,IR,0,1,0,294,235
2021-10-03 01:35:49,0,entering,1,1,0,295,236
2021-10-03 01:40:44,0,leaving,0,0,0,295,236
2021-10-03 01:43:45,0,IR,0,1,0,295,236
2021-10-03 01:43:48,0,entering,1,1,0,296,237
2021-10-03 11:09:13,0,leaving,0,0,0,296,237
2021-10-03 11:13:34,0,entering,1,1,44.75521373748779,297,238
2021-10-03 11:13:37,0,entering,1,1,0,297,238
2021-10-03 12:11:41,0,entering,1,1,19.59371590614319,298,239
2021-10-03 12:11:44,0,entering,1,1,0,298,239
2021-10-03 12:16:57,0,leaving,0,0,0,298,239
2021-10-03 12:21:38,0,leaving,0,0,0,298,239
2021-10-03 13:06:14,0,leaving,0,0,0,298,239
2021-10-03 14:18:31,0,IR,0,1,0,298,239
2021-10-03 14:18:34,0,entering,1,1,0,299,240
2021-10-03 14:22:43,0,leaving,0,0,0,299,240
2021-10-03 14:27:43,0,IR,0,1,0,299,240
2021-10-03 14:27:47,0,entering,1,1,0,300,241
2021-10-03 15:21:59,0,leaving,0,0,0,300,241
2021-10-03 18:13:55,0,IR,0,1,0,301,241
2021-10-03 18:13:58,0,entering,1,1,0,302,242
2021-10-03 18:42:33,0,leaving,0,0,0,302,242
2021-10-03 18:45:42,0,IR,0,1,0,302,242
2021-10-03 18:45:45,0,entering,1,1,0,303,243
2021-10-03 19:37:38,0,leaving,0,0,0,303,243
2021-10-03 19:47:56,0,entering,1,1,6.868174314498901,304,244
2021-10-03 19:47:59,0,entering,1,1,0,304,244
2021-10-03 19:50:43,0,leaving,0,0,0,304,244
2021-10-03 21:59:57,0,leaving,0,0,0,305,244
2021-10-03 22:06:43,0,IR,0,1,0,305,244
2021-10-03 22:06:46,0,entering,1,1,0,306,245
2021-10-04 06:45:50,0,leaving,0,0,0,306,245
2021-10-04 06:45:57,0,leaving,0,0,0,306,245
2021-10-04 08:44:42,0,IR,0,1,0,307,245
2021-10-04 08:44:45,0,entering,1,1,0,308,246
2021-10-04 12:22:55,0,leaving,0,0,0,308,246
2021-10-04 12:34:22,0,leaving,0,0,0,309,246
2021-10-04 12:41:45,0,entering,1,1,68.01777601242065,310,247
2021-10-04 12:41:48,0,entering,1,1,0,310,247
2021-10-04 14:24:51,0,leaving,0,0,0,310,247
2021-10-04 15:09:28,0,leaving,0,0,0,310,247
2021-10-04 16:56:15,0,IR,0,1,0,311,247
2021-10-04 16:56:18,0,entering,1,1,0,312,248
2021-10-04 19:19:18,0,leaving,0,0,0,312,248
2021-10-04 19:30:04,0,entering,1,1,8.981486797332764,313,249
2021-10-04 19:30:07,0,entering,1,1,0,313,249
2021-10-04 19:56:51,0,leaving,0,0,0,313,249
2021-10-04 20:10:09,0,IR,0,1,0,313,249
2021-10-04 20:10:12,0,entering,1,1,0,314,250
2021-10-04 21:54:00,0,leaving,0,0,0,314,250
2021-10-04 21:54:07,0,leaving,0,0,0,314,250
2021-10-04 21:57:54,0,IR,0,1,0,314,250
2021-10-04 21:57:57,0,entering,1,1,0,315,251
2021-10-04 22:34:36,0,leaving,0,0,0,315,251
2021-10-04 22:55:27,0,IR,0,1,0,315,251
2021-10-04 22:55:30,0,entering,1,1,0,316,252
2021-10-05 07:55:20,0,leaving,0,0,0,316,252
2021-10-05 08:01:01,0,entering,1,1,13.374864101409912,317,253
2021-10-05 08:01:04,0,entering,1,1,0,317,253
2021-10-05 08:07:25,0,leaving,0,0,0,317,253
2021-10-05 08:10:52,0,entering,1,1,17.276031494140625,318,254
2021-10-05 08:10:55,0,entering,1,1,0,318,254
2021-10-05 08:34:39,0,leaving,0,0,0,318,254
2021-10-05 10:57:41,0,leaving,0,0,0,319,254
2021-10-05 11:05:08,0,entering,1,1,69.54901123046875,320,255
2021-10-05 11:05:11,0,entering,1,1,0,320,255
2021-10-05 13:36:37,0,leaving,0,0,0,320,255
2021-10-05 15:57:26,0,leaving,0,0,0,320,255
2021-10-05 16:21:02,0,leaving,0,0,0,321,255
2021-10-05 17:07:56,0,leaving,0,0,0,321,255
2021-10-05 18:45:05,0,leaving,0,0,0,321,255
2021-10-05 18:52:33,0,IR,0,1,0,321,255
2021-10-05 18:52:36,0,entering,1,1,0,322,256
2021-10-05 18:56:55,0,leaving,0,0,0,322,256
2021-10-05 18:59:15,0,leaving,0,0,0,322,256
2021-10-05 21:21:35,0,leaving,0,0,0,322,256
2021-10-05 22:54:10,0,leaving,0,0,0,324,256
2021-10-05 22:59:56,0,leaving,0,0,0,325,256
2021-10-06 08:09:39,0,leaving,0,0,0,325,256
2021-10-06 08:59:58,0,leaving,0,0,0,326,256
2021-10-06 09:02:05,0,leaving,0,0,0,326,256
2021-10-06 09:02:14,0,IR,0,1,0,326,256
2021-10-06 09:02:17,0,entering,1,1,0,327,257
2021-10-06 09:08:12,0,entering,1,1,3.091700792312622,328,258
2021-10-06 09:08:15,0,entering,1,1,0,328,258
2021-10-06 09:25:20,0,leaving,0,0,0,328,258
2021-10-06 09:49:04,0,IR,0,1,0,328,258
2021-10-06 09:49:07,0,entering,1,1,0,329,259
2021-10-06 10:47:04,0,leaving,0,0,0,329,259
2021-10-06 11:18:38,0,leaving,0,0,0,329,259
2021-10-06 13:46:53,0,leaving,0,0,0,330,259
2021-10-06 13:47:35,0,IR,0,1,0,330,259
2021-10-06 13:47:38,0,entering,1,1,0,331,260
2021-10-06 14:14:59,0,leaving,0,0,0,331,260
2021-10-06 14:22:43,0,entering,1,1,2.4051027297973633,332,261
2021-10-06 14:22:46,0,entering,1,1,0,332,261
2021-10-06 15:17:44,0,leaving,0,0,0,332,261
2021-10-06 15:46:21,0,leaving,0,0,0,333,261
2021-10-06 16:01:19,0,IR,0,1,0,333,261
2021-10-06 16:01:23,0,entering,1,1,0,334,262
2021-10-06 17:13:18,0,leaving,0,0,0,334,262
2021-10-06 17:20:18,0,entering,1,1,12.937479972839355,335,263
2021-10-06 17:20:21,0,entering,1,1,0,335,263
2021-10-06 17:37:37,0,leaving,0,0,0,335,263
2021-10-06 18:30:01,0,leaving,0,0,0,335,263
2021-10-06 18:35:50,0,entering,1,1,102.5812041759491,336,264
2021-10-06 18:35:53,0,entering,1,1,0,336,264
2021-10-06 19:10:03,0,leaving,0,0,0,336,264
2021-10-06 20:56:58,0,IR,0,1,0,336,264
2021-10-06 20:57:01,0,entering,1,1,0,337,265
2021-10-06 21:01:21,0,leaving,0,0,0,337,265
2021-10-06 21:12:07,0,IR,0,1,0,337,265
2021-10-06 21:12:10,0,entering,1,1,0,338,266
2021-10-06 21:48:06,0,leaving,0,0,0,338,266
2021-10-06 22:23:38,0,leaving,0,0,0,338,266
2021-10-06 22:27:33,0,entering,1,1,6.358726978302002,339,267
2021-10-06 22:27:36,0,entering,1,1,0,339,267
2021-10-07 08:31:08,0,leaving,0,0,0,339,267
2021-10-07 08:39:19,0,IR,0,1,0,339,267
2021-10-07 08:39:22,0,entering,1,1,0,340,268
2021-10-07 09:23:48,0,leaving,0,0,0,340,268
2021-10-07 09:28:17,0,entering,1,1,71.51098418235779,341,269
2021-10-07 09:28:20,0,entering,1,1,0,341,269
2021-10-07 09:57:46,0,leaving,0,0,0,341,269
2021-10-07 10:02:36,0,IR,0,1,0,341,269
2021-10-07 10:02:39,0,entering,1,1,0,342,270
2021-10-07 12:32:11,0,leaving,0,0,0,342,270
2021-10-07 12:42:30,0,IR,0,1,0,342,270
2021-10-07 12:42:33,0,entering,1,1,0,343,271
2021-10-07 13:23:47,0,leaving,0,0,0,343,271
2021-10-07 13:26:15,0,IR,0,1,0,343,271
2021-10-07 13:26:18,0,entering,1,1,0,344,272
2021-10-07 13:38:08,0,leaving,0,0,0,344,272
2021-10-07 13:53:36,0,leaving,0,0,0,345,272
2021-10-07 13:55:00,0,leaving,0,0,0,345,272
2021-10-07 14:01:29,0,leaving,0,0,0,345,272
2021-10-07 14:18:49,0,leaving,0,0,0,345,272
2021-10-07 14:29:24,0,leaving,0,0,0,346,272
2021-10-07 14:30:06,0,IR,0,1,0,346,272
2021-10-07 14:30:09,0,entering,1,1,0,347,273
2021-10-07 16:39:11,0,IR,0,1,0,347,273
2021-10-07 16:39:14,0,entering,1,1,0,348,274
2021-10-07 16:41:23,0,leaving,0,0,0,348,274
2021-10-07 16:49:26,0,IR,0,1,0,348,274
2021-10-07 16:49:29,0,entering,1,1,0,349,275
2021-10-07 16:52:07,0,entering,1,1,34.045117139816284,350,276
2021-10-07 16:52:10,0,entering,1,1,0,350,276
2021-10-07 17:15:01,0,leaving,0,0,0,350,276
2021-10-07 17:58:20,0,leaving,0,0,0,350,276
2021-10-07 18:55:39,0,leaving,0,0,0,351,276
2021-10-07 18:56:01,0,leaving,0,0,0,351,276
2021-10-07 20:58:44,0,IR,0,1,0,351,276
2021-10-07 20:58:47,0,entering,1,1,0,352,277
2021-10-07 20:58:51,0,IR,0,1,0,352,277
2021-10-07 20:58:54,0,entering,1,1,0,353,278
2021-10-07 21:04:38,0,leaving,0,0,0,353,278
